[14:56:48] Using gulpfile ~/Sites/dsluxurytravel/gulpfile.js
[14:56:48] Starting 'golive'...
[14:56:48] Finished 'golive' after 3.43 ms
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.847 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m2.178 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m2.162 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m2.060 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m2.920 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m14.402 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m4.696 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.701 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.656 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.628 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m1.133 ms - -[0m
error: Forever detected script exited with code: 143
error: Script restart attempt #2
error: Forever detected script exited with code: 143
error: Script restart attempt #3
[0mGET / [32m200 [0m27.441 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m3.791 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.934 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.926 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.069 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m2.233 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m2.405 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.630 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.678 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.650 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.786 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m1.504 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.614 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.269 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.570 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.662 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m1.009 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.814 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m1.058 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m1.068 ms - -[0m
error: Forever detected script was killed by signal: SIGKILL
error: Script restart attempt #4
error: Forever detected script was killed by signal: SIGKILL
error: Script restart attempt #5
[0mGET / [32m200 [0m27.257 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m3.520 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.943 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.856 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.962 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m2.092 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m2.186 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.701 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.577 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.668 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.939 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m1.416 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.416 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m1.185 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.607 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.738 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m1.084 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.888 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m1.119 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m1.172 ms - -[0m
[0mGET / [32m200 [0m16.480 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m2.235 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m2.962 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.264 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.188 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.243 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.093 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.953 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.894 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.776 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.813 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.751 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.042 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m0.656 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.900 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m1.022 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m0.650 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.673 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m1.404 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m1.193 ms - -[0m
[0mGET / [32m200 [0m12.714 ms - 12984[0m
[0mGET /css/main.css [36m304 [0m1.143 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m0.817 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.975 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.665 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m0.659 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m0.740 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.608 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.581 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.489 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m0.943 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.774 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.065 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m0.724 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m1.002 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.592 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m1.401 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.538 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m0.938 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m0.768 ms - -[0m
error: Forever detected script exited with code: 143
error: Script restart attempt #6
error: Forever detected script was killed by signal: SIGKILL
error: Script restart attempt #7
error: Forever detected script exited with code: 143
error: Script restart attempt #8
error: Forever detected script exited with code: 143
error: Script restart attempt #9
